date,streams
2019-02-13,41216.0
2019-02-14,42215.0
2019-02-15,50383.0
2019-02-16,52892.0
2019-02-17,56530.0
2019-02-18,58633.0
2019-02-19,56786.0
2019-02-20,56421.0
2019-02-21,59940.0
2019-02-22,70227.0
2019-02-23,70293.0
2019-02-24,68658.0
2019-02-25,80224.0
2019-02-26,80361.0
2019-02-27,80187.0
2019-02-28,78606.0
2019-03-01,74867.0
2019-03-02,74808.0
2019-03-03,78596.0
2019-03-04,81743.0
2019-03-05,81750.0
2019-03-06,80702.0
2019-03-07,79602.0
2019-03-08,75281.0
2019-03-09,74041.0
2019-03-10,74248.0
2019-03-11,75735.0
2019-03-12,75305.0
2019-03-13,75869.0
2019-03-14,74939.0
2019-03-15,72656.0
2019-03-16,72469.0
2019-03-17,72407.0
2019-03-18,74387.0
2019-03-19,73819.0
2019-03-20,72678.0
2019-03-21,71091.0
2019-03-22,68889.0
2019-03-23,65012.0
2019-03-24,64322.0
2019-03-25,66977.0
2019-03-26,66780.0
2019-03-27,66319.0
2019-03-28,66565.0
2019-03-29,65523.0
2019-03-30,61951.0
2019-03-31,61352.0
2019-04-01,64251.0
2019-04-02,63436.0
2019-04-03,61068.0
2019-04-04,59879.0
2019-04-05,51215.0
2019-04-06,46100.0
2019-04-07,45410.0
2019-04-08,45516.0
2019-04-09,44167.0
2019-04-10,43975.0
2019-04-11,41114.0
2019-04-12,40768.0
2019-04-13,35523.0
2019-04-14,35019.0
2019-04-15,37686.0
2019-04-16,37233.0
2019-04-17,34939.0
2019-04-18,28704.0
2019-04-19,25746.0
2019-04-20,27411.0
2019-04-21,29968.0
2019-04-22,32011.0
2019-04-23,34307.0
2019-04-24,34126.0
2019-04-25,33326.0
2019-04-26,32669.0
2019-04-27,29422.0
2019-04-28,29427.0
2019-04-29,31981.0
2019-04-30,30625.0
2019-05-01,28702.0
2019-05-02,29494.0
2019-05-03,29604.0
2019-05-04,27201.0
2019-05-05,26932.0
2019-05-06,28618.0
2019-05-07,28303.0
2019-05-08,27662.0
2019-05-09,28429.0
2019-05-10,28280.0
2019-05-11,25541.0
2019-05-12,23869.0
2019-05-13,27091.0
2019-05-14,27022.0
2019-05-15,27088.0
2019-05-16,28455.0
2019-05-17,27366.0
2019-05-18,23491.0
2019-05-19,23211.0
2019-05-20,24091.0
2019-05-21,24413.0
2019-05-22,24172.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,21411.0
2019-05-26,20780.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,20658.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,21742.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
